user_id,topic_id,relevance
914,8,0.6
915,13,0.7
915,35,0.6
915,29,0
915,34,0.9
915,20,0.5
915,8,0.6
916,13,0.4
916,35,1
916,29,0
916,34,0.1
916,20,0.6
916,8,0.5
917,13,0.1
917,35,0.9
917,29,0.2
917,34,0.2
917,20,0.9
917,8,0.1
918,13,0.3
918,35,0.2
918,29,0.8
918,34,0.6
918,20,0.3
918,8,0.3
919,13,0
919,35,0
919,29,0.2
919,34,0.7
919,20,0.6
919,8,0.3
920,13,0.3
920,35,0.9
920,29,0.3
920,34,0.8
920,20,0.5
920,8,0.1
921,13,0.5
921,35,0.9
921,29,0.9
921,34,0.9
921,20,0.9
921,8,0.8
922,13,0.8
922,35,0.1
922,29,0.7
922,34,1
922,20,0.6
922,8,0.9
923,13,0.1
923,35,0.3
923,29,0.1
923,34,0.4
923,20,0
923,8,0.9
924,13,0.5
924,35,0.4
924,29,1
924,34,1
924,20,0.3
924,8,0.3
925,13,0.3
925,35,0.5
925,29,0.6
925,34,0.6
925,20,0
925,8,0
926,13,0.9
926,35,0.2
926,29,0.7
926,34,0.9
926,20,1
926,8,0.4
927,13,0.6
927,35,0
927,29,0.9
927,34,0.9
927,20,0.3
927,8,1
928,13,0.2
928,35,0.3
928,29,0
928,34,0.4
928,20,1
928,8,0.2
929,13,0.6
929,35,0.2
929,29,0.4
929,34,0.3
929,20,0.1
929,8,0.7
930,13,0.8
930,35,0.1
930,29,0
930,34,1
930,20,0.2
930,8,0.9
931,13,0.8
931,35,0.4
931,29,1
931,34,0.9
931,20,0.5
931,8,0.7
932,13,0.9
932,35,0.6
932,29,0
932,34,0.4
932,20,0.9
932,8,1
933,13,0.1
933,35,0.9
933,29,0.8
933,34,0.3
933,20,0.7
933,8,0.5
934,13,0.6
934,35,0.6
934,29,0
934,34,1
934,20,0.5
934,8,1
935,13,0.2
935,35,0.8
935,29,0
935,34,0.7
935,20,0.9
935,8,0.8
936,13,0.7
936,35,0.9
936,29,0.5
936,34,0.2
936,20,0.4
936,8,0.4
937,13,0.1
937,35,1
937,29,0.1
937,34,1
937,20,0
937,8,0
938,13,1
938,35,0.2
938,29,1
938,34,0.4
938,20,0.8
938,8,0.2
939,13,1
939,35,0.5
939,29,0.3
939,34,0.5
939,20,0.9
939,8,0
940,13,0.3
940,35,0.9
940,29,0
940,34,0.1
940,20,0.5
940,8,0.8
941,13,0.3
941,35,0.1
941,29,0.7
941,34,0.4
941,20,0.7
941,8,0.9
942,13,0.9
942,35,0.6
942,29,0.5
942,34,0.1
942,20,1
942,8,0.9
943,13,0.9
943,35,0
943,29,1
943,34,0
943,20,0.6
943,8,0.9
944,13,0.7
944,35,0.3
944,29,0
944,34,0.7
944,20,0
944,8,0.2
945,13,0.4
945,35,0.1
945,29,0.8
945,34,0.7
945,20,0.1
945,8,0.1
946,13,0.1
946,35,0.2
946,29,0.1
946,34,0.9
946,20,0.3
946,8,0.9
947,13,0.9
947,35,0.1
947,29,0.4
947,34,0.8
947,20,0.1
947,8,1
948,13,0.2
948,35,0.5
948,29,0.2
948,34,0.7
948,20,0.7
948,8,0.8
949,13,0
949,35,1
949,29,0.4
949,34,0.8
949,20,1
949,8,1
950,13,0.3
950,35,0.1
950,29,0.4
950,34,0.2
950,20,0.3
950,8,0.7
951,13,0.9
951,35,0.4
951,29,0.3
951,34,0.5
951,20,1
951,8,0.4
952,13,0.7
952,35,0.6
952,29,0.4
952,34,0.6
952,20,0.8
952,8,0.4
953,13,0
953,35,0.3
953,29,0.2
953,34,1
953,20,0.9
953,8,0.6
954,13,0.4
954,35,0.6
954,29,0.4
954,34,0.6
954,20,1
954,8,0.3
955,13,0.4
955,35,0.8
955,29,0.5
955,34,0.3
955,20,0.6
955,8,0.6
956,13,0.8
956,35,0.7
956,29,0.7
956,34,0.8
956,20,1
956,8,0.9
957,13,0.5
957,35,0.5
957,29,0.8
957,34,0.1
957,20,0.9
957,8,0.5
958,13,0
958,35,0.4
958,29,0.4
958,34,0.1
958,20,0.4
958,8,0.2
959,13,0.8
959,35,0
959,29,0.4
959,34,0.6
959,20,0.3
959,8,0.4
960,13,0.1
960,35,1
960,29,0.1
960,34,0.3
960,20,0.4
960,8,0.7
961,13,0.6
961,35,0
961,29,0.2
961,34,0.3
961,20,0.8
961,8,0.7
962,13,0.8
962,35,0.4
962,29,0.1
962,34,0.7
962,20,1
962,8,0.6
963,13,0.7
963,35,0.6
963,29,0.6
963,34,1
963,20,0.4
963,8,0.3
964,13,0
964,35,0.3
964,29,0.3
964,34,0.2
964,20,0.8
964,8,0.9
965,13,0.7
965,35,0.9
965,29,0.6
965,34,0
965,20,0.8
965,8,0.6
966,13,0.6
966,35,0.3
966,29,0.6
966,34,0
966,20,0.7
966,8,0.4
967,13,0.7
967,35,0.3
967,29,0.8
967,34,0.6
967,20,0.1
967,8,0.9
968,13,0.1
968,35,0.8
968,29,0.9
968,34,0.4
968,20,0.7
968,8,0.4
969,13,0.5
969,35,0.2
969,29,0
969,34,1
969,20,0.1
969,8,0.2
970,13,1
970,35,0.8
970,29,0.5
970,34,0.2
970,20,1
970,8,0.5
971,13,0.2
971,35,0.5
971,29,0.8
971,34,0.1
971,20,0.9
971,8,0.1
972,13,0.4
972,35,0.2
972,29,0.4
972,34,0.3
972,20,0.3
972,8,0.9
973,13,0.2
973,35,0.1
973,29,0.8
973,34,0
973,20,0.5
973,8,0.1
974,13,0.2
974,35,0.9
974,29,0.6
974,34,0.9
974,20,0
974,8,0.9
975,13,0.3
975,35,0.8
975,29,0
975,34,0
975,20,0.5
975,8,0.5
976,13,1
976,35,0.8
976,29,0.2
976,34,1
976,20,0.1
976,8,0.3
977,13,0
977,35,0.6
977,29,1
977,34,0.4
977,20,0
977,8,0.6
978,13,0.5
978,35,1
978,29,0.3
978,34,0.3
978,20,0.6
978,8,0.9
979,13,0.5
979,35,0.5
979,29,0.3
979,34,0.8
979,20,0.7
979,8,0.7
980,13,1
980,35,0.6
980,29,0.6
980,34,0.8
980,20,0.2
980,8,0.5
981,13,0.3
981,35,0.8
981,29,0.6
981,34,0.1
981,20,0.5
981,8,0.3
982,13,0.5
982,35,0.1
982,29,0.4
982,34,0.7
982,20,0.1
982,8,0.4
983,13,0
983,35,0.3
983,29,0.5
983,34,0.1
983,20,0.2
983,8,0.7
984,13,0.3
984,35,0.5
984,29,0.5
984,34,0.3
984,20,0.3
984,8,1
985,13,0.1
985,35,0.4
985,29,0.8
985,34,0.8
985,20,0.4
985,8,0.5
986,13,0.2
986,35,0.5
986,29,0.9
986,34,0.6
986,20,1
986,8,1
987,13,0.5
987,35,0.9
987,29,0.7
987,34,0.8
987,20,0.4
987,8,0.6
988,13,0.8
988,35,0.3
988,29,0.5
988,34,0.8
988,20,0.8
988,8,0.5
989,13,0.8
989,35,1
989,29,0.9
989,34,1
989,20,0.4
989,8,0.1
990,13,0.1
990,35,0
990,29,1
990,34,0.3
990,20,0.3
990,8,0.5
991,13,0.7
991,35,0.8
991,29,0.5
991,34,1
991,20,0.7
991,8,0.9
992,13,0.8
992,35,0.5
992,29,0.7
992,34,0.7
992,20,0
992,8,0.3
993,13,0.3
993,35,0.2
993,29,0.8
993,34,0.9
993,20,0
993,8,0.1
994,13,0.5
994,35,0.1
994,29,1
994,34,0.8
994,20,0.5
994,8,0.9
995,13,1
995,35,0.5
995,29,0.9
995,34,0
995,20,0.8
995,8,0.1
996,13,0.8
996,35,0
996,29,0.3
996,34,0.9
996,20,0.4
996,8,1
997,13,0.4
997,35,0
997,29,0.7
997,34,0.7
997,20,0.3
997,8,0.7
998,13,1
998,35,0.1
998,29,0.6
998,34,0.5
998,20,0.4
998,8,0.9
999,13,0
999,35,0.8
999,29,0.1
999,34,0.8
999,20,0.3
999,8,0.1
1000,13,0.9
1000,35,0.2
1000,29,0.2
1000,34,1
1000,20,0.7
1000,8,0.3
